valCount,collisions
2941,1089
2942,1089
2943,1089
2944,1089
2945,1090
2946,1090
2947,1090
2948,1091
2949,1092
2950,1092
2951,1092
2952,1093
2953,1093
2954,1094
2955,1094
2956,1094
2957,1094
2958,1095
2959,1095
2960,1095
2961,1095
2962,1095
2963,1096
2964,1096
2965,1096
2966,1096
2967,1096
2968,1097
2969,1097
2970,1097
2971,1097
2972,1097
2973,1097
2974,1097
2975,1097
2976,1097
2977,1097
2978,1097
2979,1097
2980,1097
2981,1097
2982,1097
2983,1098
2984,1098
2985,1098
2986,1098
2987,1098
2988,1098
2989,1099
2990,1099
2991,1099
2992,1099
2993,1099
2994,1099
2995,1100
2996,1100
2997,1100
2998,1100
2999,1100
3000,1100
3001,1100
3002,1100
3003,1100
3004,1100
3005,1101
3006,1102
3007,1103
3008,1104
3009,1104
3010,1104
3011,1105
3012,1105
3013,1106
3014,1106
3015,1107
3016,1107
3017,1107
3018,1108
3019,1108
3020,1108
3021,1108
3022,1108
3023,1108
3024,1108
3025,1108
3026,1108
3027,1108
3028,1108
3029,1108
3030,1108
3031,1109
3032,1110
3033,1110
3034,1111
3035,1111
3036,1111
3037,1111
3038,1112
3039,1112
3040,1112
3041,1112
3042,1112
3043,1112
3044,1113
3045,1113
3046,1113
3047,1113
3048,1114
3049,1114
3050,1114
3051,1114
3052,1115
3053,1115
3054,1115
3055,1115
3056,1116
3057,1117
3058,1117
3059,1117
3060,1117
3061,1118
3062,1118
3063,1119
3064,1119
3065,1119
3066,1119
3067,1119
3068,1119
3069,1119
3070,1119
3071,1119
3072,1119
3073,1119
3074,1120
3075,1120
3076,1120
3077,1120
3078,1120
3079,1120
3080,1120
3081,1120
3082,1120
3083,1120
3084,1121
3085,1121
3086,1121
3087,1121
3088,1121
3089,1122
3090,1122
3091,1122
3092,1123
3093,1123
3094,1123
3095,1123
3096,1123
3097,1123
3098,1123
3099,1123
3100,1123
3101,1123
3102,1124
3103,1124
3104,1124
3105,1125
3106,1125
3107,1125
3108,1126
3109,1126
3110,1126
3111,1126
3112,1127
3113,1127
3114,1128
3115,1129
3116,1129
3117,1130
3118,1130
3119,1130
3120,1130
3121,1130
3122,1131
3123,1132
3124,1132
3125,1132
3126,1133
3127,1133
3128,1133
3129,1134
3130,1134
3131,1134
3132,1135
3133,1135
3134,1136
3135,1137
3136,1137
3137,1138
3138,1139
3139,1140
3140,1141
3141,1141
3142,1141
3143,1142
3144,1142
3145,1142
3146,1142
3147,1142
3148,1142
3149,1142
3150,1142
3151,1142
3152,1142
3153,1142
3154,1142
3155,1142
3156,1142
3157,1142
3158,1142
3159,1143
3160,1143
3161,1143
3162,1143
3163,1143
3164,1144
3165,1145
3166,1145
3167,1146
3168,1146
3169,1146
3170,1147
3171,1147
3172,1148
3173,1148
3174,1148
3175,1148
3176,1148
3177,1149
3178,1149
3179,1149
3180,1149
3181,1149
3182,1149
3183,1149
3184,1149
3185,1149
3186,1149
3187,1149
3188,1149
3189,1149
3190,1149
3191,1149
3192,1149
3193,1149
3194,1149
3195,1150
3196,1150
3197,1151
3198,1152
3199,1153
3200,1154
3201,1154
3202,1154
3203,1154
3204,1154
3205,1154
3206,1154
3207,1154
3208,1155
3209,1156
3210,1156
3211,1157
3212,1158
3213,1159
3214,1159
3215,1159
3216,1159
3217,1159
3218,1159
3219,1159
3220,1159
3221,1159
3222,1159
3223,1159
3224,1159
3225,1159
3226,1159
3227,1159
3228,1160
3229,1160
3230,1160
3231,1160
3232,1161
3233,1161
3234,1161
3235,1162
3236,1162
3237,1162
3238,1163
3239,1164
3240,1164
3241,1165
3242,1165
3243,1165
3244,1165
3245,1166
3246,1166
3247,1167
3248,1167
3249,1167
3250,1167
3251,1168
3252,1168
3253,1168
3254,1169
3255,1170
3256,1171
3257,1171
3258,1172
3259,1172
3260,1172
3261,1173
3262,1173
3263,1173
3264,1173
3265,1174
3266,1174
3267,1175
3268,1175
3269,1175
3270,1175
3271,1175
3272,1175
3273,1175
3274,1176
3275,1176
3276,1176
3277,1177
3278,1178
3279,1179
3280,1180
3281,1180
3282,1180
3283,1180
3284,1180
3285,1180
3286,1181
3287,1181
3288,1181
3289,1181
3290,1181
3291,1181
3292,1181
3293,1181
3294,1182
3295,1182
3296,1182
3297,1183
3298,1183
3299,1184
3300,1184
3301,1185
3302,1185
3303,1185
3304,1185
3305,1185
3306,1185
3307,1186
3308,1187
3309,1187
3310,1187
3311,1187
3312,1187
3313,1187
3314,1187
3315,1187
3316,1188
3317,1188
3318,1188
3319,1188
3320,1189
3321,1189
3322,1189
3323,1189
3324,1189
3325,1189
3326,1189
3327,1190
3328,1190
3329,1190
3330,1190
3331,1190
3332,1190
3333,1190
3334,1191
3335,1191
3336,1191
3337,1191
3338,1191
3339,1191
3340,1192
3341,1192
3342,1192
3343,1193
3344,1194
3345,1194
3346,1194
3347,1194
3348,1195
3349,1196
3350,1197
3351,1197
3352,1198
3353,1198
3354,1199
3355,1200
3356,1200
3357,1200
3358,1200
3359,1200
3360,1201
3361,1201
3362,1202
3363,1202
3364,1203
3365,1204
3366,1204
3367,1204
3368,1204
3369,1205
3370,1206
3371,1206
3372,1206
3373,1206
3374,1206
3375,1206
3376,1207
3377,1207
3378,1208
3379,1209
3380,1209
3381,1209
3382,1209
3383,1210
3384,1210
3385,1210
3386,1211
3387,1211
3388,1212
3389,1212
3390,1212
3391,1212
3392,1212
3393,1212
3394,1212
3395,1213
3396,1214
3397,1215
3398,1215
3399,1215
3400,1216
3401,1216
3402,1216
3403,1217
3404,1217
3405,1217
3406,1217
3407,1217
3408,1217
3409,1217
3410,1217
3411,1217
3412,1217
3413,1218
3414,1218
3415,1218
3416,1218
3417,1219
3418,1220
3419,1220
3420,1221
3421,1222
3422,1223
3423,1223
3424,1223
3425,1224
3426,1224
3427,1225
3428,1225
3429,1225
3430,1225
3431,1226
3432,1227
3433,1227
3434,1228
3435,1229
3436,1229
3437,1229
3438,1229
3439,1229
3440,1229
3441,1229
3442,1230
3443,1230
3444,1230
3445,1230
3446,1230
3447,1230
3448,1230
3449,1230
3450,1231
3451,1231
3452,1231
3453,1232
3454,1232
3455,1232
3456,1232
3457,1233
3458,1234
3459,1235
3460,1235
3461,1236
3462,1236
3463,1236
3464,1237
3465,1237
3466,1237
3467,1238
3468,1238
3469,1238
3470,1239
3471,1239
3472,1239
3473,1239
3474,1239
3475,1240
3476,1241
3477,1242
3478,1243
3479,1243
3480,1243
3481,1243
3482,1244
3483,1245
3484,1246
3485,1246
3486,1246
3487,1247
3488,1247
3489,1248
3490,1248
3491,1248
3492,1248
3493,1249
3494,1249
3495,1249
3496,1249
3497,1249
3498,1250
3499,1250
3500,1251
3501,1252
3502,1252
3503,1253
3504,1253
3505,1253
3506,1254
3507,1254
3508,1255
3509,1255
3510,1255
3511,1255
3512,1255
3513,1255
3514,1256
3515,1257
3516,1258
3517,1258
3518,1259
3519,1260
3520,1260
3521,1260
3522,1260
3523,1260
3524,1261
3525,1262
3526,1263
3527,1264
3528,1265
3529,1266
3530,1267
3531,1267
3532,1267
3533,1267
3534,1267
3535,1267
3536,1267
3537,1267
3538,1267
3539,1268
3540,1269
3541,1270
3542,1270
3543,1270
3544,1271
3545,1271
3546,1272
3547,1272
3548,1272
3549,1272
3550,1273
3551,1273
3552,1273
3553,1273
3554,1273
3555,1274
3556,1274
3557,1275
3558,1275
3559,1275
3560,1275
3561,1275
3562,1275
3563,1275
3564,1275
3565,1275
3566,1275
3567,1276
3568,1277
3569,1277
3570,1278
3571,1278
3572,1278
3573,1278
3574,1279
3575,1279
3576,1279
3577,1279
3578,1279
3579,1279
3580,1279
3581,1280
3582,1280
3583,1280
3584,1280
3585,1280
3586,1280
3587,1280
3588,1280
3589,1280
3590,1281
3591,1281
3592,1281
3593,1281
3594,1281
3595,1281
3596,1282
3597,1282
3598,1283
3599,1283
3600,1283
3601,1283
3602,1283
3603,1284
3604,1285
3605,1285
3606,1285
3607,1286
3608,1287
3609,1287
3610,1287
3611,1288
3612,1288
3613,1288
3614,1289
3615,1289
3616,1289
3617,1289
3618,1289
3619,1289
3620,1289
3621,1289
3622,1290
3623,1290
3624,1290
3625,1290
3626,1290
3627,1290
3628,1290
3629,1290
3630,1291
3631,1292
3632,1293
3633,1293
3634,1294
3635,1294
3636,1294
3637,1295
3638,1295
3639,1296
3640,1297
3641,1298
3642,1299
3643,1299
3644,1299
3645,1300
3646,1301
3647,1301
3648,1302
3649,1302
3650,1302
3651,1303
3652,1304
3653,1305
3654,1305
3655,1306
3656,1306
3657,1306
3658,1307
3659,1307
3660,1307
3661,1308
3662,1309
3663,1309
3664,1310
3665,1310
3666,1310
3667,1310
3668,1310
3669,1310
3670,1311
3671,1311
3672,1311
3673,1312
3674,1312
3675,1312
3676,1313
3677,1313
3678,1314
3679,1315
3680,1315
3681,1315
3682,1316
3683,1316
3684,1317
3685,1317
3686,1317
3687,1317
3688,1317
3689,1318
3690,1318
3691,1318
3692,1318
3693,1318
3694,1318
3695,1318
3696,1318
3697,1318
3698,1319
3699,1319
3700,1320
3701,1321
3702,1322
3703,1322
3704,1323
3705,1323
3706,1323
3707,1323
3708,1323
3709,1323
3710,1324
3711,1325
3712,1325
3713,1325
3714,1326
3715,1326
3716,1326
3717,1327
3718,1328
3719,1329
3720,1329
3721,1330
3722,1330
3723,1330
3724,1331
3725,1331
3726,1331
3727,1331
3728,1332
3729,1333
3730,1333
3731,1333
3732,1333
3733,1333
3734,1333
3735,1334
3736,1335
3737,1336
3738,1337
3739,1337
3740,1338
3741,1338
3742,1339
3743,1340
3744,1340
3745,1340
3746,1340
3747,1341
3748,1342
3749,1342
3750,1343
3751,1343
3752,1343
3753,1343
3754,1343
3755,1343
3756,1343
3757,1344
3758,1344
3759,1345
3760,1345
3761,1345
3762,1346
3763,1346
3764,1346
3765,1347
3766,1347
3767,1347
3768,1347
3769,1347
3770,1348
3771,1348
3772,1348
3773,1348
3774,1348
3775,1348
3776,1348
3777,1349
3778,1350
3779,1350
3780,1350
3781,1350
3782,1350
3783,1350
3784,1350
3785,1350
3786,1351
3787,1351
3788,1352
3789,1352
3790,1353
3791,1353
3792,1353
3793,1354
3794,1354
3795,1354
3796,1354
3797,1354
3798,1354
3799,1354
3800,1354
3801,1355
3802,1356
3803,1356
3804,1357
3805,1358
3806,1358
3807,1358
3808,1358
3809,1358
3810,1359
3811,1359
3812,1359
3813,1359
3814,1359
3815,1359
3816,1359
3817,1359
3818,1360
3819,1360
3820,1360
3821,1361
3822,1362
3823,1362
3824,1362
3825,1362
3826,1363
3827,1363
3828,1364
3829,1364
3830,1365
3831,1365
3832,1365
3833,1365
3834,1365
3835,1366
3836,1367
3837,1367
3838,1367
3839,1367
3840,1367
3841,1368
3842,1368
3843,1369
3844,1370
3845,1370
3846,1370
3847,1370
3848,1370
3849,1371
3850,1371
3851,1372
3852,1372
3853,1373
3854,1373
3855,1373
3856,1373
3857,1373
3858,1373
3859,1373
3860,1374
3861,1375
3862,1375
3863,1375
3864,1375
3865,1375
3866,1375
3867,1375
3868,1375
3869,1375
3870,1375
3871,1376
3872,1377
3873,1377
3874,1378
3875,1378
3876,1379
3877,1379
3878,1380
3879,1380
3880,1381
3881,1381
3882,1382
3883,1383
3884,1384
3885,1384
3886,1384
3887,1385
3888,1385
3889,1386
3890,1386
3891,1386
3892,1386
3893,1386
3894,1386
3895,1386
3896,1386
3897,1386
3898,1386
3899,1387
3900,1387
3901,1387
3902,1387
3903,1387
3904,1387
3905,1388
3906,1388
3907,1388
3908,1388
3909,1388
3910,1388
3911,1388
3912,1389
3913,1389
3914,1389
3915,1389
3916,1390
3917,1391
3918,1391
3919,1391
3920,1392
3921,1392
3922,1392
3923,1392
3924,1392
3925,1393
3926,1393
3927,1393
3928,1393
3929,1393
3930,1394
3931,1395
3932,1395
3933,1395
3934,1395
3935,1395
3936,1395
3937,1395
3938,1396
3939,1397
3940,1398
3941,1398
3942,1398
3943,1398
3944,1398
3945,1398
3946,1399
3947,1399
3948,1399
3949,1399
3950,1400
3951,1401
3952,1402
3953,1403
3954,1403
3955,1403
3956,1403
3957,1404
3958,1404
3959,1404
3960,1404
3961,1405
3962,1405
3963,1406
3964,1406
3965,1407
3966,1407
3967,1407
3968,1408
3969,1409
3970,1410
3971,1410
3972,1410
3973,1410
3974,1410
3975,1410
3976,1411
3977,1412
3978,1412
3979,1412
3980,1412
3981,1412
3982,1412
3983,1412
3984,1412
3985,1412
3986,1413
3987,1413
3988,1413
3989,1414
3990,1414
3991,1414
3992,1414
3993,1415
3994,1415
3995,1415
3996,1415
3997,1416
3998,1416
3999,1417
4000,1417
4001,1417
4002,1417
4003,1418
4004,1418
4005,1418
4006,1418
4007,1418
4008,1418
4009,1418
4010,1419
4011,1419
4012,1419
4013,1419
4014,1419
4015,1419
4016,1419
4017,1420
4018,1420
4019,1420
4020,1421
4021,1421
4022,1421
4023,1421
4024,1421
4025,1422
4026,1422
4027,1422
4028,1423
4029,1424
4030,1424
4031,1424
4032,1425
4033,1426
4034,1427
4035,1427
4036,1427
4037,1427
4038,1427
4039,1427
4040,1428
4041,1428
4042,1428
4043,1428
4044,1428
4045,1428
4046,1428
4047,1428
4048,1428
4049,1429
4050,1429
4051,1430
4052,1431
4053,1431
4054,1432
4055,1433
4056,1434
4057,1434
4058,1434
4059,1434
4060,1434
4061,1435
4062,1436
4063,1436
4064,1437
4065,1437
4066,1437
4067,1438
4068,1438
4069,1438
4070,1439
4071,1440
4072,1440
4073,1440
4074,1440
4075,1440
4076,1441
4077,1441
4078,1442
4079,1443
4080,1443
4081,1443
4082,1443
4083,1443
4084,1443
4085,1444
4086,1444
4087,1444
4088,1444
4089,1445
4090,1446
4091,1447
4092,1448
4093,1449
4094,1450
4095,1451
4096,1451
4097,1452
4098,1452
4099,1452
4100,1453
4101,1453
4102,1453
4103,1453
4104,1454
4105,1454
4106,1455
4107,1455
4108,1455
4109,1456
4110,1456
4111,1457
4112,1458
4113,1459
4114,1460
4115,1461
4116,1461
4117,1461
4118,1461
4119,1462
4120,1462
4121,1462
4122,1462
4123,1463
4124,1463
4125,1463
4126,1464
4127,1465
4128,1466
4129,1467
4130,1467
4131,1467
4132,1467
4133,1467
4134,1468
4135,1469
4136,1469
4137,1470
4138,1470
4139,1470
4140,1470
4141,1471
4142,1472
4143,1472
4144,1472
4145,1472
4146,1472
4147,1473
4148,1473
4149,1473
4150,1474
4151,1475
4152,1476
4153,1476
4154,1476
4155,1477
4156,1477
4157,1477
4158,1478
4159,1478
4160,1478
4161,1479
4162,1479
4163,1480
4164,1480
4165,1480
4166,1480
4167,1480
4168,1481
4169,1482
4170,1482
4171,1482
4172,1482
4173,1482
4174,1482
4175,1483
4176,1483
4177,1484
4178,1484
4179,1484
4180,1484
4181,1484
4182,1484
4183,1484
4184,1485
4185,1485
4186,1485
4187,1486
4188,1486
4189,1486
4190,1487
4191,1487
4192,1487
4193,1488
4194,1489
4195,1490
4196,1490
4197,1490
4198,1491
4199,1491
4200,1491
4201,1492
4202,1493
4203,1493
4204,1494
4205,1494
4206,1494
4207,1495
4208,1495
4209,1495
4210,1495
4211,1495
4212,1495
4213,1496
4214,1496
4215,1497
4216,1497
4217,1498
4218,1498
4219,1498
4220,1498
4221,1498
4222,1498
4223,1498
4224,1498
4225,1498
4226,1499
4227,1499
4228,1500
4229,1500
4230,1500
4231,1500
4232,1501
4233,1501
4234,1502
4235,1502
4236,1503
4237,1503
4238,1503
4239,1504
4240,1504
4241,1504
4242,1505
4243,1506
4244,1506
4245,1506
4246,1506
4247,1506
4248,1506
4249,1506
4250,1507
4251,1507
4252,1508
4253,1508
4254,1508
4255,1508
4256,1508
4257,1508
4258,1508
4259,1509
4260,1509
4261,1510
4262,1511
4263,1511
4264,1511
4265,1512
4266,1513
4267,1513
4268,1514
4269,1514
4270,1515
4271,1515
4272,1515
4273,1515
4274,1516
4275,1516
4276,1516
4277,1516
4278,1517
4279,1517
4280,1518
4281,1518
4282,1519
4283,1520
4284,1520
4285,1520
4286,1520
4287,1521
4288,1522
4289,1522
4290,1522
4291,1522
4292,1522
4293,1522
4294,1522
4295,1522
4296,1523
4297,1524
4298,1525
4299,1525
4300,1526
4301,1526
4302,1526
4303,1526
4304,1526
4305,1526
4306,1527
4307,1527
4308,1528
4309,1529
4310,1529
4311,1529
4312,1529
4313,1529
4314,1530
4315,1530
4316,1530
4317,1530
4318,1530
4319,1530
4320,1530
4321,1530
4322,1530
4323,1530
4324,1530
4325,1530
4326,1531
4327,1532
4328,1532
4329,1532
4330,1533
4331,1533
4332,1533
4333,1533
4334,1533
4335,1533
4336,1533
4337,1533
4338,1533
4339,1534
4340,1534
4341,1534
4342,1534
4343,1534
4344,1535
4345,1535
4346,1535
4347,1535
4348,1536
4349,1536
4350,1536
4351,1536
4352,1536
4353,1536
4354,1537
4355,1537
4356,1537
4357,1537
4358,1538
4359,1538
4360,1539
4361,1539
4362,1539
4363,1539
4364,1539
4365,1539
4366,1539
4367,1540
4368,1540
4369,1541
4370,1541
4371,1541
4372,1541
4373,1541
4374,1542
4375,1542
4376,1542
4377,1543
4378,1543
4379,1544
4380,1545
4381,1545
4382,1546
4383,1547
4384,1548
4385,1548
4386,1548
4387,1548
4388,1549
4389,1549
4390,1550
4391,1551
4392,1551
4393,1552
4394,1552
4395,1552
4396,1553
4397,1553
4398,1553
4399,1553
4400,1554
4401,1555
4402,1556
4403,1556
4404,1556
4405,1557
4406,1558
4407,1558
4408,1558
4409,1558
4410,1558
4411,1558
4412,1558
4413,1558
4414,1559
4415,1559
4416,1559
4417,1559
4418,1559
4419,1559
4420,1559
4421,1559
4422,1559
4423,1560
4424,1561
4425,1561
4426,1562
4427,1562
4428,1563
4429,1563
4430,1563
4431,1563
4432,1564
4433,1565
4434,1566
4435,1566
4436,1567
4437,1567
4438,1567
4439,1567
4440,1567
4441,1568
4442,1568
4443,1569
4444,1570
4445,1571
4446,1571
4447,1571
4448,1572
4449,1573
4450,1574
4451,1574
4452,1574
4453,1574
4454,1574
4455,1575
4456,1575
4457,1575
4458,1575
4459,1575
4460,1576
4461,1577
